Name,Sex,LEAD,MAR,INT,POL,CHAR
北斗,男,0,0,0,0,0
南斗,男,0,0,0,0,0
岑昏,男,1,1,33,13,4
黄皓,男,1,1,30,10,1
全尚,男,2,4,12,41,59
马钧,男,2,7,60,70,41
杨松,男,2,5,28,34,5
许靖,男,3,5,67,79,68
刘氏,女,3,8,66,49,69
刘禅,男,3,5,9,4,56
刘辩,男,3,5,9,4,11
谯周,男,3,3,66,71,50
祢衡,男,3,6,83,76,6
尹大目,男,4,9,33,51,48
邹氏,女,4,6,36,42,89
曹芳,男,5,3,27,48,72
李师师,女,5,6,73,58,94
王粲,男,6,3,79,80,56
何晏,男,6,30,71,70,8
吕伯奢,男,6,2,34,42,71
杨氏,女,6,16,42,48,72
刘宏,男,6,4,12,23,21
荀勗,男,8,19,77,72,53
张世平,男,8,16,62,70,63
张绍,男,8,12,31,59,52
华佗,男,8,7,68,72,70
黄承彦,男,8,8,64,78,74
裴秀,男,8,9,70,79,37
刘璿,男,8,21,36,51,55
蔡氏,女,8,7,69,58,66
蔡京,男,8,5,83,86,24
曹熊,男,9,5,52,64,68
董白,女,9,7,48,56,74
蒋干,男,9,6,65,64,47
左慈,男,10,10,94,23,62
桓阶,男,10,26,67,78,69
郄正,男,10,4,63,75,61
陈琳,男,10,9,74,78,72
貂蝉,女,10,26,81,65,94
杨修,男,10,4,83,79,43
尹默,男,11,15,65,77,62
于吉,男,12,6,66,88,95
李胜,男,12,22,29,69,51
崔州平,男,12,6,78,84,77
张让,男,12,1,84,66,24
陈寿,男,12,22,60,75,51
刘协,男,12,9,26,34,78
蔡琰,女,12,11,76,80,85
桥玄,男,12,6,66,74,82
糜氏,女,12,6,66,70,79
夏侯氏,女,13,5,62,68,74
孙皓,男,13,28,31,6,3
曹奂,男,13,15,30,45,65
郭攸之,男,13,9,68,79,60
管辂,男,13,9,72,62,46
韩馥,男,13,3,27,62,60
严畯,男,13,2,70,84,72
杜氏,女,14,3,52,48,82
傅巽,男,14,13,69,72,46
刘巴,男,14,22,74,81,57
丁仪,男,15,5,64,72,51
何植,男,15,24,26,27,51
张松,男,15,6,88,82,19
陈珪,男,15,4,82,77,76
费诗,男,15,28,64,74,66
甄氏,女,15,4,71,66,94
李斯,男,15,24,88,98,40
小乔,女,16,12,73,77,92
吴质,男,16,29,68,57,37
韦昭,男,16,19,65,73,70
秦宓,男,16,7,72,78,76
荀顗,男,16,13,70,74,69
许劭,男,16,11,74,90,82
程秉,男,16,15,71,72,65
刘璋,男,16,5,9,38,65
蹇硕,男,16,7,78,62,18
